CategoryV7,remarks_text,subject_content_text,root_category_name,root_category_code,total_no_of_stages,hierarchy_order,category_hierarchy_code
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
...
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
....
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
20023," Presently, through NSP portal online mode is available to apply for the scholarship for the students with disabilities. 
Thanks...","Empowerment of Persons with Disabilities >> Scholarship Scheme for SwDs >> Post-matric Scholarship for Students with Disabilities

Registration/Roll No. : Not Provided
Disability Certificate/ UDID Card : 1048/18
Other Supporting Documents : none
-----------------------
Dear Sir,

NSP didn&#39;t allow me to submit my scholarship form by adding captcha code. I tried many time but couldn&#39;t access captcha code.
Therefore, kindly allow me to submit my application through other mode as the NSP is absolutely discriminatory. NSP is exclusionary in nature. The head of NSP has lost his/her mind.0",Department of Empowerment of Persons with Disabilities,15679,3,"['Department of Empowerment of Persons with Disabilities', 'Scholarship Scheme for SwDs', 'Post-matric Scholarship for Students with Disabilities']","[15679, 16234, 20023]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
.....
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
......
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
.......
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
........
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
2358," Member is requested to please re-submit physical claim in Form 10C for settlement of eligible residual withdrawal benefit.	AMIT ATHALEY (RPFC)	
","Labour and Employment >> Others (EPFO)

Name and Address of Establishment : WALSONS SERVICES PRIVATE LIMITED
UAN No. : X0X4X4X5X6X9
PF Code/ PF Account No. : X-X-X-X-X
PPO No. : Not Provided
Scheme Certificate Number : Not Provided
PF Office : Regional Office, Kolkata
-----------------------
विषय = PENSION AMOUNT कम आया है

आदरणीय महोदय,
मेरा नाम RIPAN NATH है,
सर/मैडम मेरे 2 UAN है
1st UAN = X0X0X8X2X9X0
1st UAN MEMBER ID =  X-X-X-X-X है और
2nd UAN = X0X4X4X5X6X9
2nd UAN MEMBER ID = X-X-X-X-X है,
मैंने 1st NUMBER UAN की MEMBER ID की SERVICE 2nd NUMBER UAN की MEMBER ID में TRANSFER किया था,
मेरा 1st NUMBER UAN के MEMBER ID में PENSION AMOUNT 12885/- था और
2nd NUMBER UAN के MEMBER ID में PENSION AMOUNT 37789/- था,
मेरा 1st NUMBER UAN की MEMBER ID का PENSION का पैसा और 2nd NUMBER UAN की MEMBER ID का PENSION का पैसा TOTAL 50,674/- होता है 
लेकिन मेरे 2nd NUMBER UAN की MEMBER ID से PENSION 33855/- SETTLE हुवा है और
16819/- PENSION AMOUNT कम आया है 
और अब मैं 2nd NUMBER UAN की MEMBER ID से PENSION (10C) का  FORM APLAY कर रहा हु तो 
PENSION WITHDRAWAL BENEFIT CLAIM IS ALREADY SETTLED. ये लिख के आ रहा है
इसी कारण मैं आपसे निवेदन करता हु की मुझे COMPOSITE CLAIM FORM (AADHAR) FORM भरने की अनुमति दे दी जाए 
PLEASE SIR/ MADAM  HELP ME मेरे पापा हॉस्पिटल में भर्ती है मुझे मेरे पापा के इलाज के लिए पैसो की बहोत जरूरत है 
कृपया करके आप मेरी HELP करिये 
धन्यवाद

UAN = X0X4X4X5X6X9
MEMBER ID = X-X-X-X-X
NAME = RIPAN NATH
S/O = BIREN NATH

PLEASE PLEASE PLEASE HELP ME PLEASE🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻",Labour and Employment,2173,2,"['Labour and Employment', 'Others (EPFO)']","[2173, 2358]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
.........
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
5110,As per the enclosed ATR the complaint may be disposed off,"Rural Development >> MGNREGA Related >> Allegations of corruption and malpractices >> No proper implementation of MGNREGA Schemes
-----------------------
जनपद पंचायत विजयपुर मै बिना जीएसटी रजिस्ट्रेशन वाली फर्म के कच्चे बिल पास किए जा रहे जो की शासन के नियम विरुद्ध है। मोहन लाल गुप्ता शासन को धोका देने के उद्देश्य से दो फर्मों के नाम से बिल काट रहे है जिसमे एक फर्म कैलादेवी ट्रेडर्स है जिसका जीएसटी मैं रजिस्ट्रेशन है जबकि एक दूसरी फर्म मोहनलाल s/o शिवजीलाल लाल है जिसका जीएसटी मैं रजिस्ट्रेशन नही है और इसपे टिन नंबर डाल रखा हैं जब जीएसटी एक्ट 2017 मैं लागू हो गया था तो फिर ये फर्म का कोई अस्तित्व नहीं है। जनपद पंचायत विजयपुर के अधिकारियों से मिलकर इस फर्म के संचालक ने शासन को धोका देते हुए कच्चे बिल भी पास करवाए है और शासन को आर्थिक क्षति पहुंचाई है। मेरे पास साक्ष्य हेतु 2017 के बाद के एक ही संचालक के दो फर्मों से भुगतान प्राप्त किए हुए बिल है। जिनक भुगतान जनपद पंचायत विजयपुर से अधिकारियों की मिलीभगत से हुआ है। इतने स्पष्ट तथ्य होने के बाद भी अपनी दो फर्मों के माध्यम से शासकीय धन का गबन कर आर्थिक अपराध करने वाले मोहनलाल गुप्ता के खिलाफ भ्रष्ट्राचार के कारण  आज दिनांक तक कोई कार्यवाही नहीं की जा रही है।",Rural Development,4976,4,"['Rural Development', 'MGNREGA Related', 'Allegations of corruption and malpractices', 'No proper implementation of MGNREGA Schemes']","[4976, 5099, 5100, 5110]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
..........
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------- 
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
.
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
..
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
...
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
....
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
1441,"As per the HCI, Wellington, the service sough by the grievant is related to New Zealand government. The grievant had sought legal remedy in New Zealand and court did not accept his  claim. High Commission/ GoI cannot intervene after it is disposed by court in a foreign country. Hence, the matter is being closed from the portal.","External Affairs >> Others
-----------------------
.....
I Danapuneni Sreekanth Rao,paid tution fee to college in New-Zealand in 2009,i paid tution fee but they did not provided any services,i approached Indian embassy who responsible for Indians safety and difficulties in foreign country also not provided anything,iam sending mails to Indian embassy since13 years,in cpgrams portal I sent 7000 grievances to Ministry of External affairs,for my loss Ministry of External affairs,indian embassy,indian Government is responsible,i should get permanent residency from New-Zealand Government and Dollars 913336 NZD equivalent to Indian rupees 5 crores Indian rupees should get from Ministry of External affairs and Indian Government as soon as possible,already 13 years over.please send money to given below Bank ACCOUNT. 


Bank Details: 
ACCOUNT NAME: Sreekanth Rao Danapuneni 

ACCOUNT NO: X2X8X8X9X8X 

IFSC CODE: X-X-X-X-X 

BANK: STATE BANK OF INDIA 

BRANCH:MANTHANI 
STATE. : TELANGANA 
COUNTRY :. INDIA 


Thanks and regards 
--------------------------------------
Danapuneni Sreekanth Rao 
+X1X9X3X4X8X0",External Affairs,1221,2,"['External Affairs', 'Others']","[1221, 1441]"
5073, ग्रामीण सड़क राज्य सरकार का विषय है और राज्य में प्रधान मंत्री ग्राम सड़क योजना (पीएमजीएसवाई) को लागू करने के लिए राज्य सरकार नोडल एजेंसी है। आप अपनी GRIEVANCES को सीधा राज्य के साथ साझा कर सकते है । कृपया राज्य द्वारा प्रस्तुत संलग्न क्रत कारवाई रिपोर्ट प्राप्त करें।,"Rural Development >> Pradhan Mantri Gram Sadak Yojana >> Complaints about PMGSY roads >> Request for construction of road under PMGSY

Name of the Road constructed under PMGSY : From G.P Headquarters To Nepal Via include to all nearly unconnected village of this G.P
-----------------------
Honourable Minister Department of Rural Development, Government of India, New Delhi.
Honourable Secretary, Department of Rural Development, Government of India, New Delhi.
(Grievance-Dear Sir, i Kindly request to you construct a new road under the scheme of Pradhan Mantri Grama Sadak Yojana (PMGSY) From G.P Headquarters To Nepal Via include to all nearly unconnected village of this G.P, under the Banthapur Gramapanchyat of Odagaon Block in Nayagarh District. It is a undeveloped hill area cum Maoist affected inter remote area and the communication facility is very poor here so a construction of a new road will be a great step for communication in this area. This projects kindly approve and therefore, I shall be obliged.)",Rural Development,4976,4,"['Rural Development', 'Pradhan Mantri Gram Sadak Yojana', 'Complaints about PMGSY roads', 'Request for construction of road under PMGSY']","[4976, 5068, 5069, 5073]"
2402, M/s Infoblox Technical Support and Software Development Private Limited has been contacted by the Enforcement Wing and informed with regard to your grievance and email forwarded giving necessary directions. Please note that reply has since been received by them that they have updated the date of exit and your KYC details which were pending for approval. Kindly check.	ASHISH KUMAR (RPFC I),"Labour and Employment >> Transfer related issues >> Transfer of PF

Name and Address of Establishment : Infoblox Technical Support and Software Development Private Limited, Unit No 02 in Office 1 (Level 4), Golden Heights, Dr. Rajkumar Road, 1/2, 59th C Cross, 4th M Block, Rajajinagar Bangalore – 560 010.
UAN No. : X0X3X7X6X2X7
PF Code/ PF Account No. : Not Provided
PPO No. : Not Provided
Scheme Certificate Number : Not Provided
PF Office : Regional Office, Thiruvananthapuram
-----------------------
To:

 The Regional Provident Fund Commissioner,
        TVM.

Reference Registration Number :XOXEX/X/X0X2X0X9X6 

Subject: Complaint Letter for withholding my (X-X-X-X-X) EPF amount of Rs. 3218904 and for Cheating by company Infoblox (X-X-X-X-X) for not matching Employee contribution to Employer contribution.

Respected Sir/ Madam,

        I‌ Shankar Ganesh P.J (Employee XDX X0X0X8 and PAN# X-X-X-X-X)., from 24th April 2017 till 15th December 2021 was working as Staff Engineer at Infoblox Technical Support and Software Development Private Limited, Unit No 02 in Office 1 (Level 4), Golden Heights, Dr. Rajkumar Road, 1/2, 59th C Cross, 4th M Block, Rajajinagar Bangalore – 560 010.

Establishment ID/Name: X-X-X-X-X / INFOBLOX TECHNICAL SUPPORT AND SOFTWARE DEVELOPMENT PRIVATE LIMITED
Member ID/Name: X-X-X-X-X / SHANKAR GANESH P J
UAN: X0X3X7X6X2X7

To hide their fraud, the company Infoblox has not provided my EPF, Form-16 for the financial year 2021 to 2022 and deliberately withheld my Form-16, all Tax statements, payslips showing break-up, gross &amp; net salary. Infoblox is intentionally doing this to harass me. Even after submitting my grievance XOXEX/X/X0X2X0X9X6 in EPFO, still my EPF money was not transferred by Infoblox. Infoblox deliberately did not mark my Exit and also I got cheated by Infoblox for (X-X-X-X-X) for not matching Employee contribution to Employer contribution ratio. I am bringing this to your kind attention.


 I humbly pray and request you to initiate appropriate action as against Infoblox Technical Support and Software Development Private Limited to match Employee contribution to Employer contribution, mark my Exit and kindly request you to recover my EPF amount from Infoblox and transfer to my current EPF account with interest.

 

Your faithfully,

P. J Shankar Ganesh.",Labour and Employment,2173,3,"['Labour and Employment', 'Transfer related issues', 'Transfer of PF']","[2173, 2347, 2402]"
2358," Sir, with reference to member grievance, it is informed that member DOJ of EPS & DOE of EPS has been updated in our records. Member is advised to check it through portal and apply the claim accordingly.	Sandeep Oswal (RPFC II)	
","Labour and Employment >> Others (EPFO)

Name and Address of Establishment : SOUTH WEST PINNACLE EXPLORATION LTD., GURGAON
UAN No. : X0X9X9X3X8X3
PF Code/ PF Account No. : X-X-X-X-X
PPO No. : Not Provided
Scheme Certificate Number : Not Provided
PF Office : Regional Office, Gurugram I
-----------------------
आदरणीय महोदय,
मेरा नाम RAM DURVE है,
मेरे पीएफ में मेरी DOJ EPS और DOE EPS NOT AVAILABLE है,
इसके कारण मैं PENSION (10C) का फॉर्म OPEN नही,
SIR मुझे पैसो की बहोत जरूरत है,
मेरी WIFE PREGNANT है , PLEASE आप मेरी HELP करिये,
इसी कारण मैं आपसे निवेदन करता हु की मेरे पीएफ में मेरी DOJ EPS और DOE EPS UPDATE करिये
धन्यवाद

GIVEN DOCUMENT LIST
1) FORM NUMBER 5 WITH COMPANY SEAL AND SIGNATURE
2) FORM NUMBER 10 WITH COMPANY SEAL AND SIGNATURE
3) JOINT DECLARATION FORM WITH COMPANY SEAL AND SIGNATURE
4) CHANGE OF FORM 5 THROUGH PHYSICAL JOINT REQUEST WITH COMPANY SEAL AND SIGNATURE
5) AADHAR CARD
6) PAN CARD
7) BANK PASSBOOK

UAN = X0X9X9X3X8X3
PF NUMBER = X-X-X-X-X
NAME = RAM DHURVE

Please please please help me sir 🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻",Labour and Employment,2173,2,"['Labour and Employment', 'Others (EPFO)']","[2173, 2358]"
60," The reply of 6 numbers of PG cases by Shri Rajesh Kumar Bagarti regarding poor network connectivity and installation of  new RJIO tower under USOF scheme at four villages of Deogarh district, one village of Nayagarh and one village of Koraput district is attached as ANNEXURE. ","Telecommunications >> Suggestions >> Others
-----------------------
Honourable Minister Department of Telecommunications, Government of India.
(Grievance-Dear Sir, I would like to draw your urgent attention that Nepal village which comes under the Banthapur Gramapanchyat of Odagaon Block in Nayagarh District of Odisha State. It is an undeveloped hill cum inter remote area and has been cut out from other part of mainstream area of this country since long time. The network connectivity and internet penetration for Telecommunication is very poor and even not working properly. The residents of this village, students and other business personalities are unable to access the internet for their banking and other online services. The students are also unable to attend any online activities due to above mentioned problems. The people are unable to call the ambulance, fire services due to the lack of network problem during emergency time. The facilities of digital India has not reached to these area till now. They have been underprivileged and digitally not connected with rest of the country. 
Therefore, I kindly request you to please install a new Reliance Jio-4G/5G cum BSNL-3G/4G/5G Mobile Tower under the scheme of Universal Service Obligation Fund (USOF) at the particular place of Nepal village which comes under the Banthapur Gramapanchyat of Odagaon Block in Nayagarh District of Odisha State. So that these underprivileged people will be connected digitally and can take the advantages of digital services.)",Telecommunications,1,3,"['Telecommunications', 'Suggestions', 'Others']","[1, 9, 60]"
